ID,PARTIDO_ID,Monto,Fecha de Pago,Trimestre
0,4,248112449,2016-05-09 00:00:00,PRIMER APORTE
1,19,273623453,2016-06-24 00:00:00,PRIMER APORTE
2,12,324176809,2016-05-19 00:00:00,PRIMER APORTE
3,20,202470445,2016-05-09 00:00:00,PRIMER APORTE
4,21,203965625,2016-05-09 00:00:00,PRIMER APORTE
5,22,93693504,2016-06-15 00:00:00,PRIMER APORTE
6,23,86112849,2016-09-30 00:00:00,PRIMER APORTE
7,24,25321162,2016-05-30 00:00:00,PRIMER APORTE
8,25,28938471,2016-05-30 00:00:00,PRIMER APORTE
9,17,14276712,2016-08-29 00:00:00,PRIMER APORTE
10,9,5425963,2016-07-13 00:00:00,PRIMER APORTE
11,26,5425963,2016-06-24 00:00:00,PRIMER APORTE
12,27,16277890,2016-09-30 00:00:00,PRIMER APORTE
13,28,14469235,2016-09-30 00:00:00,PRIMER APORTE
14,4,244242394,2016-06-24 00:00:00,SEGUNDO APORTE
15,19,269505407,2016-06-30 00:00:00,SEGUNDO APORTE
16,12,319567334,2016-06-30 00:00:00,SEGUNDO APORTE
17,20,199044075,2016-06-30 00:00:00,SEGUNDO APORTE
18,21,200524720,2016-06-16 00:00:00,SEGUNDO APORTE
19,22,91324552,2016-06-30 00:00:00,SEGUNDO APORTE
20,23,83817588,2016-10-14 00:00:00,SEGUNDO APORTE
21,24,23799125,2016-07-13 00:00:00,SEGUNDO APORTE
22,25,27199000,2016-06-16 00:00:00,SEGUNDO APORTE
23,17,13499983,2016-09-05 00:00:00,SEGUNDO APORTE
24,9,5099812,2016-07-13 00:00:00,SEGUNDO APORTE
25,29,5207930,2016-07-29 00:00:00,SEGUNDO APORTE
26,26,11899562,2016-06-30 00:00:00,SEGUNDO APORTE
27,30,5099812,2016-08-09 00:00:00,SEGUNDO APORTE
28,13,1699937,2016-07-13 00:00:00,SEGUNDO APORTE
29,31,10288278,2016-07-29 00:00:00,SEGUNDO APORTE
30,32,1699937,2016-12-29 00:00:00,SEGUNDO APORTE
31,27,15299437,2016-11-06 00:00:00,SEGUNDO APORTE
32,28,13599500,2016-11-06 00:00:00,SEGUNDO APORTE
33,4,233227021,2016-08-30 00:00:00,TERCER APORTE
34,19,256266008,2016-08-30 00:00:00,TERCER APORTE
35,12,307447804,2016-08-30 00:00:00,TERCER APORTE
36,20,181753303,2016-08-30 00:00:00,TERCER APORTE
37,21,193361167,2016-09-28 00:00:00,TERCER APORTE
38,22,85232047,2016-12-01 00:00:00,TERCER APORTE
39,23,77798711,2016-10-24 00:00:00,TERCER APORTE
40,24,19018515,2016-10-24 00:00:00,TERCER APORTE
41,25,21735445,2016-08-30 00:00:00,TERCER APORTE
42,17,11093980,2016-09-28 00:00:00,TERCER APORTE
43,9,4075396,2017-01-17 00:00:00,TERCER APORTE
44,29,6217873,2016-09-23 00:00:00,TERCER APORTE
45,26,12226188,2016-11-21 00:00:00,TERCER APORTE
46,18,21735445,2016-09-08 00:00:00,TERCER APORTE
47,30,4075396,2016-09-15 00:00:00,TERCER APORTE
48,33,8150792,2016-11-21 00:00:00,TERCER APORTE
49,13,12226188,2016-09-08 00:00:00,TERCER APORTE
50,31,9929544,2016-09-28 00:00:00,TERCER APORTE
51,32,1358465,2017-01-17 00:00:00,TERCER APORTE
52,15,18961486,2016-12-01 00:00:00,TERCER APORTE
53,16,1358465,2017-01-19 00:00:00,TERCER APORTE
54,34,1358465,2016-10-17 00:00:00,TERCER APORTE
55,35,1358465,2017-02-01 00:00:00,TERCER APORTE
56,36,1358465,2016-12-01 00:00:00,TERCER APORTE
57,27,12226188,2016-11-24 00:00:00,TERCER APORTE
58,37,2716931,2016-12-05 00:00:00,TERCER APORTE
59,28,10867723,2016-11-24 00:00:00,TERCER APORTE
60,4,229690541,2016-11-04 00:00:00,CUARTO APORTE
61,19,255148864,2017-01-17 00:00:00,CUARTO APORTE
62,12,303848075,2016-12-02 00:00:00,CUARTO APORTE
63,20,180540306,2016-12-09 00:00:00,CUARTO APORTE
64,21,192162818,2016-12-09 00:00:00,CUARTO APORTE
65,22,83894393,2017-01-10 00:00:00,CUARTO APORTE
66,23,76451481,2017-01-17 00:00:00,CUARTO APORTE
67,24,17776489,2016-12-09 00:00:00,CUARTO APORTE
68,25,20315988,2016-12-09 00:00:00,CUARTO APORTE
69,17,8888245,2016-12-09 00:00:00,CUARTO APORTE
70,9,3809248,2017-03-23 00:00:00,CUARTO APORTE
71,29,7314594,2017-01-17 00:00:00,CUARTO APORTE
72,26,16506740,2017-01-10 00:00:00,CUARTO APORTE
73,18,20315988,2016-12-24 00:00:00,CUARTO APORTE
74,30,3809248,2017-02-28 00:00:00,CUARTO APORTE
75,33,7618495,2017-03-23 00:00:00,CUARTO APORTE
76,13,12697492,2017-01-03 00:00:00,CUARTO APORTE
77,31,9851611,2017-01-27 00:00:00,CUARTO APORTE
78,32,1269749,2017-01-27 00:00:00,CUARTO APORTE
79,15,18623641,2017-01-27 00:00:00,CUARTO APORTE
80,16,3809248,2017-01-27 00:00:00,CUARTO APORTE
81,34,2539498,2017-01-17 00:00:00,CUARTO APORTE
82,35,1269749,2017-04-13 00:00:00,CUARTO APORTE
83,38,1269749,2017-04-13 00:00:00,CUARTO APORTE
84,36,1269749,2017-01-10 00:00:00,CUARTO APORTE
85,11,1269749,2017-09-26 00:00:00,CUARTO APORTE
86,27,11427743,2017-01-27 00:00:00,CUARTO APORTE
87,37,5078997,2017-01-10 00:00:00,CUARTO APORTE
88,28,10157994,2017-03-01 00:00:00,CUARTO APORTE
89,4,235357203,2017-03-01 00:00:00,PRIMER APORTE
90,19,261478116,2017-04-10 00:00:00,PRIMER APORTE
91,12,311444798,2017-02-24 00:00:00,PRIMER APORTE
92,20,184927760,2017-03-20 00:00:00,PRIMER APORTE
93,21,196852765,2017-03-01 00:00:00,PRIMER APORTE
94,22,85766492,2017-03-01 00:00:00,PRIMER APORTE
95,23,78129867,2017-03-01 00:00:00,PRIMER APORTE
96,24,17966693,2017-04-10 00:00:00,PRIMER APORTE
97,25,20533364,2017-03-01 00:00:00,PRIMER APORTE
98,17,8983347,2017-05-31 00:00:00,PRIMER APORTE
99,9,3850006,2017-07-05 00:00:00,PRIMER APORTE
100,29,7446584,2017-03-01 00:00:00,PRIMER APORTE
101,26,16683358,2017-03-20 00:00:00,PRIMER APORTE
102,18,20533364,2017-03-01 00:00:00,PRIMER APORTE
103,30,3850006,2017-04-10 00:00:00,PRIMER APORTE
104,33,7700011,2017-04-11 00:00:00,PRIMER APORTE
105,13,12833352,2017-04-24 00:00:00,PRIMER APORTE
106,31,1283335,2017-04-10 00:00:00,PRIMER APORTE
107,15,19030505,2017-03-20 00:00:00,PRIMER APORTE
108,16,3850006,2017-04-10 00:00:00,PRIMER APORTE
109,34,2566670,2017-05-08 00:00:00,PRIMER APORTE
110,36,1283335,2017-04-13 00:00:00,PRIMER APORTE
111,11,3850006,2017-10-24 00:00:00,PRIMER APORTE
112,27,11550017,2017-05-22 00:00:00,PRIMER APORTE
113,37,5133341,2017-03-01 00:00:00,PRIMER APORTE
114,28,10266682,2017-03-16 00:00:00,PRIMER APORTE
115,4,235110802,2017-04-26 00:00:00,SEGUNDO APORTE
116,19,261231716,2017-04-26 00:00:00,SEGUNDO APORTE
117,12,311198398,2017-04-24 00:00:00,SEGUNDO APORTE
118,20,184681359,2017-04-24 00:00:00,SEGUNDO APORTE
119,21,196606365,2017-05-02 00:00:00,SEGUNDO APORTE
120,22,85520092,2017-04-26 00:00:00,SEGUNDO APORTE
121,23,77883467,2017-05-22 00:00:00,SEGUNDO APORTE
122,24,17751093,2017-06-16 00:00:00,SEGUNDO APORTE
123,25,20286963,2017-05-10 00:00:00,SEGUNDO APORTE
124,17,8875546,2017-06-16 00:00:00,SEGUNDO APORTE
125,9,3803806,2017-09-13 00:00:00,SEGUNDO APORTE
126,29,7400384,2017-06-16 00:00:00,SEGUNDO APORTE
127,26,16483158,2017-05-02 00:00:00,SEGUNDO APORTE
128,18,20286963,2017-05-10 00:00:00,SEGUNDO APORTE
129,33,8875546,2017-09-13 00:00:00,SEGUNDO APORTE
130,13,12679352,2017-06-16 00:00:00,SEGUNDO APORTE
131,15,18968905,2017-05-10 00:00:00,SEGUNDO APORTE
132,16,5071741,2017-05-02 00:00:00,SEGUNDO APORTE
133,34,3803806,2017-06-16 00:00:00,SEGUNDO APORTE
134,7,10177908,2017-11-10 00:00:00,SEGUNDO APORTE
135,11,3803806,2017-11-10 00:00:00,SEGUNDO APORTE
136,27,11411417,2017-06-16 00:00:00,SEGUNDO APORTE
137,37,5071741,2017-05-18 00:00:00,SEGUNDO APORTE
138,28,10143482,2017-05-02 00:00:00,SEGUNDO APORTE
139,4,232764722,2017-08-24 00:00:00,TERCER APORTE
140,19,260521602,2017-08-28 00:00:00,TERCER APORTE
141,12,310568894,2017-08-24 00:00:00,TERCER APORTE
142,20,184240280,2017-08-28 00:00:00,TERCER APORTE
143,21,196113218,2017-08-21 00:00:00,TERCER APORTE
144,22,85362637,2017-08-09 00:00:00,TERCER APORTE
145,23,77753982,2017-08-28 00:00:00,TERCER APORTE
146,24,16549355,2017-09-27 00:00:00,TERCER APORTE
147,25,20368437,2017-10-19 00:00:00,TERCER APORTE
148,9,3819082,2018-01-11 00:00:00,TERCER APORTE
149,29,8648046,2017-12-22 00:00:00,TERCER APORTE
150,26,16549355,2018-01-15 00:00:00,TERCER APORTE
151,18,20368437,2017-09-04 00:00:00,TERCER APORTE
152,33,8911191,2017-11-17 00:00:00,TERCER APORTE
153,13,8911191,2017-09-27 00:00:00,TERCER APORTE
154,15,20105260,2017-10-03 00:00:00,TERCER APORTE
155,16,5092109,2017-08-09 00:00:00,TERCER APORTE
156,34,3819082,2017-09-06 00:00:00,TERCER APORTE
157,7,15070853,2017-11-15 00:00:00,TERCER APORTE
158,11,10184218,2017-11-15 00:00:00,TERCER APORTE
159,27,8911191,2017-08-09 00:00:00,TERCER APORTE
160,37,6365137,2017-09-06 00:00:00,TERCER APORTE
161,28,0,,TERCER APORTE
162,4,231462980,2017-11-30 00:00:00,CUARTO APORTE
163,19,257469753,2017-10-31 00:00:00,CUARTO APORTE
164,12,309267151,2017-11-16 00:00:00,CUARTO APORTE
165,20,181609494,2017-10-30 00:00:00,CUARTO APORTE
166,21,196727224,2017-11-23 00:00:00,CUARTO APORTE
167,22,83564950,2017-11-30 00:00:00,CUARTO APORTE
168,23,76014354,2017-11-13 00:00:00,CUARTO APORTE
169,24,15491690,2017-11-23 00:00:00,CUARTO APORTE
170,25,19066695,2017-12-11 00:00:00,CUARTO APORTE
171,9,4766674,2018-01-11 00:00:00,CUARTO APORTE
172,29,8322610,2018-01-11 00:00:00,CUARTO APORTE
173,26,19066695,2018-02-12 00:00:00,CUARTO APORTE
174,18,19066695,2017-11-23 00:00:00,CUARTO APORTE
175,33,8341679,2018-01-21 00:00:00,CUARTO APORTE
176,13,9533347,2017-12-15 00:00:00,CUARTO APORTE
177,15,24465139,2017-11-14 00:00:00,CUARTO APORTE
178,16,4766674,2017-11-08 00:00:00,CUARTO APORTE
179,34,3575005,2017-11-30 00:00:00,CUARTO APORTE
180,7,14664059,2017-12-16 00:00:00,CUARTO APORTE
181,11,9533347,2017-12-29 00:00:00,CUARTO APORTE
182,39,5958342,2018-08-20 00:00:00,CUARTO APORTE
183,27,9533347,2017-11-14 00:00:00,CUARTO APORTE
184,37,8341679,2017-10-30 00:00:00,CUARTO APORTE
185,28,0,,CUARTO APORTE
186,4,235314552,2018-02-01 00:00:00,PRIMER APORTE
187,19,261762241,2018-01-25 00:00:00,PRIMER APORTE
188,12,314437806,2018-01-25 00:00:00,PRIMER APORTE
189,20,184615856,2018-01-30 00:00:00,PRIMER APORTE
190,21,199989891,2018-01-31 00:00:00,PRIMER APORTE
191,22,84909078,2018-01-23 00:00:00,PRIMER APORTE
192,23,77230470,2018-01-25 00:00:00,PRIMER APORTE
193,24,15695329,2018-01-25 00:00:00,PRIMER APORTE
194,25,19317328,2018-01-30 00:00:00,PRIMER APORTE
195,9,6036665,2018-05-10 00:00:00,PRIMER APORTE
196,29,8445555,2018-02-08 00:00:00,PRIMER APORTE
197,26,19317328,2018-05-04 00:00:00,PRIMER APORTE
198,18,19317328,2018-02-07 00:00:00,PRIMER APORTE
199,33,8451331,2018-04-11 00:00:00,PRIMER APORTE
200,13,9658664,2018-02-17 00:00:00,PRIMER APORTE
201,15,24839068,2018-02-01 00:00:00,PRIMER APORTE
202,16,4829332,2018-04-11 00:00:00,PRIMER APORTE
203,7,14889977,2018-01-30 00:00:00,PRIMER APORTE
204,11,9658664,2018-03-07 00:00:00,PRIMER APORTE
205,39,6036665,2018-08-20 00:00:00,PRIMER APORTE
206,27,9658664,2018-01-23 00:00:00,PRIMER APORTE
207,37,8451331,2018-01-25 00:00:00,PRIMER APORTE
208,28,8451331,2019-01-08 00:00:00,PRIMER APORTE
209,4,260742863,2018-05-04 00:00:00,SEGUNDO APORTE
210,19,145939809,2018-05-16 00:00:00,SEGUNDO APORTE
211,12,237566122,2018-05-04 00:00:00,SEGUNDO APORTE
212,20,102595700,2018-04-26 00:00:00,SEGUNDO APORTE
213,21,148265114,2018-05-10 00:00:00,SEGUNDO APORTE
214,22,81850091,2018-05-08 00:00:00,SEGUNDO APORTE
215,23,68520464,2018-05-22 00:00:00,SEGUNDO APORTE
216,24,73150961,2018-05-16 00:00:00,SEGUNDO APORTE
217,25,64481721,2018-05-04 00:00:00,SEGUNDO APORTE
218,26,19173704,2018-05-08 00:00:00,SEGUNDO APORTE
219,18,77338066,2018-05-11 00:00:00,SEGUNDO APORTE
220,33,7651655,2018-06-15 00:00:00,SEGUNDO APORTE
221,15,89539619,2018-05-16 00:00:00,SEGUNDO APORTE
222,16,4793426,2018-04-30 00:00:00,SEGUNDO APORTE
223,7,27555896,2018-05-04 00:00:00,SEGUNDO APORTE
224,11,9586851,2018-04-30 00:00:00,SEGUNDO APORTE
225,39,14067672,2018-08-21 00:00:00,SEGUNDO APORTE
226,27,38890977,2018-04-26 00:00:00,SEGUNDO APORTE
227,37,28292814,2018-05-05 00:00:00,SEGUNDO APORTE
228,28,37805476,2019-01-09 00:00:00,SEGUNDO APORTE
229,4,268213944,2018-09-04 00:00:00,TERCER APORTE
230,19,148985113,2018-08-30 00:00:00,TERCER APORTE
231,12,241258263,2018-08-23 00:00:00,TERCER APORTE
232,20,105166819,2018-08-23 00:00:00,TERCER APORTE
233,21,151251273,2018-09-25 00:00:00,TERCER APORTE
234,22,84248902,2018-09-25 00:00:00,TERCER APORTE
235,23,70808563,2018-09-12 00:00:00,TERCER APORTE
236,24,74101781,2018-09-26 00:00:00,TERCER APORTE
237,18,79699402,2018-10-05 00:00:00,TERCER APORTE
238,15,90760987,2019-01-28 00:00:00,TERCER APORTE
239,7,28321951,2018-08-29 00:00:00,TERCER APORTE
240,40,3947240,2019-03-13 00:00:00,TERCER APORTE
241,11,10525972,2019-06-19 00:00:00,TERCER APORTE
242,39,74879242,2018-09-14 00:00:00,TERCER APORTE
243,41,21043308,2019-06-20 00:00:00,TERCER APORTE
244,27,44020728,2019-01-08 00:00:00,TERCER APORTE
245,37,0,,TERCER APORTE
246,28,42819106,2019-01-17 00:00:00,TERCER APORTE
247,4,267384566,2018-11-27 00:00:00,CUARTO APORTE
248,19,149941539,2018-12-14 00:00:00,CUARTO APORTE
249,12,242214690,2018-11-12 00:00:00,CUARTO APORTE
250,20,106123245,2018-11-16 00:00:00,CUARTO APORTE
251,21,152207700,2018-12-14 00:00:00,CUARTO APORTE
252,22,85205329,2018-11-27 00:00:00,CUARTO APORTE
253,23,71764990,2019-02-01 00:00:00,CUARTO APORTE
254,24,75121616,2018-12-14 00:00:00,CUARTO APORTE
255,18,80655828,2019-05-15 00:00:00,CUARTO APORTE
256,15,91844232,2019-04-04 00:00:00,CUARTO APORTE
257,7,28216269,2018-11-16 00:00:00,CUARTO APORTE
258,40,3883830,2019-03-13 00:00:00,CUARTO APORTE
259,11,10356880,2019-06-28 00:00:00,CUARTO APORTE
260,39,75835668,2018-11-15 00:00:00,CUARTO APORTE
261,41,21999734,2019-06-21 00:00:00,CUARTO APORTE
262,27,42493616,2019-01-08 00:00:00,CUARTO APORTE
263,37,29131908,2019-08-22 00:00:00,CUARTO APORTE
264,28,40018520,2019-01-17 00:00:00,CUARTO APORTE
265,4,268128891,2019-02-20 00:00:00,PRIMER APORTE
266,19,164191105,2019-02-14 00:00:00,PRIMER APORTE
267,12,240857598,2019-01-28 00:00:00,PRIMER APORTE
268,20,106490904,2019-02-07 00:00:00,PRIMER APORTE
269,21,156994297,2019-02-25 00:00:00,PRIMER APORTE
270,22,85524129,2019-02-21 00:00:00,PRIMER APORTE
271,23,72052397,2019-04-04 00:00:00,PRIMER APORTE
272,24,75606801,2019-02-14 00:00:00,PRIMER APORTE
273,18,80964002,2019-05-16 00:00:00,PRIMER APORTE
274,15,94037220,2019-04-08 00:00:00,PRIMER APORTE
275,7,28317405,2019-02-22 00:00:00,PRIMER APORTE
276,40,3914040,2019-03-28 00:00:00,PRIMER APORTE
277,42,10931906,2019-05-13 00:00:00,PRIMER APORTE
278,11,10437440,2019-07-04 00:00:00,PRIMER APORTE
279,39,76132584,2019-02-18 00:00:00,PRIMER APORTE
280,27,42663331,2019-02-13 00:00:00,PRIMER APORTE
281,37,29249275,2019-08-23 00:00:00,PRIMER APORTE
282,28,40208271,2019-04-09 00:00:00,PRIMER APORTE
283,4,268040173,2019-05-17 00:00:00,SEGUNDO APORTE
284,19,164102386,2019-05-07 00:00:00,SEGUNDO APORTE
285,12,240768879,2019-04-25 00:00:00,SEGUNDO APORTE
286,20,106402186,2019-05-02 00:00:00,SEGUNDO APORTE
287,21,156905579,2019-05-29 00:00:00,SEGUNDO APORTE
288,22,85435411,2019-05-22 00:00:00,SEGUNDO APORTE
289,23,71963679,2019-07-22 00:00:00,SEGUNDO APORTE
290,24,75533739,2019-06-26 00:00:00,SEGUNDO APORTE
291,18,80875284,2019-06-07 00:00:00,SEGUNDO APORTE
292,15,92641977,2019-05-23 00:00:00,SEGUNDO APORTE
293,7,28291311,2019-05-09 00:00:00,SEGUNDO APORTE
294,40,3898384,2019-08-20 00:00:00,SEGUNDO APORTE
295,42,10916250,2019-05-13 00:00:00,SEGUNDO APORTE
296,11,11695151,2019-07-10 00:00:00,SEGUNDO APORTE
297,39,71900347,2019-05-07 00:00:00,SEGUNDO APORTE
298,27,42611144,2019-05-17 00:00:00,SEGUNDO APORTE
299,37,29212744,2019-08-26 00:00:00,SEGUNDO APORTE
300,28,40166521,2020-04-09 00:00:00,SEGUNDO APORTE
301,4,268491006,2019-08-16 00:00:00,TERCER APORTE
302,19,163271566,2019-08-22 00:00:00,TERCER APORTE
303,12,240418988,2019-07-31 00:00:00,TERCER APORTE
304,20,106576150,2019-08-28 00:00:00,TERCER APORTE
305,21,155816757,2019-10-04 00:00:00,TERCER APORTE
306,22,85886245,2019-09-02 00:00:00,TERCER APORTE
307,23,72004882,2019-12-02 00:00:00,TERCER APORTE
308,24,73548216,2019-09-30 00:00:00,TERCER APORTE
309,18,80512997,2019-09-05 00:00:00,TERCER APORTE
310,15,92706235,2019-10-28 00:00:00,TERCER APORTE
311,7,28423909,2019-08-07 00:00:00,TERCER APORTE
312,40,3977943,2019-08-27 00:00:00,TERCER APORTE
313,42,10995808,2019-08-19 00:00:00,TERCER APORTE
314,11,10490414,2019-09-11 00:00:00,TERCER APORTE
315,39,72351181,2019-08-12 00:00:00,TERCER APORTE
316,27,42876340,2019-08-29 00:00:00,TERCER APORTE
317,37,30724363,2019-09-03 00:00:00,TERCER APORTE
318,28,43030640,2020-06-16 00:00:00,TERCER APORTE
319,4,273895742,2019-11-13 00:00:00,CUARTO APORTE
320,19,166239240,2019-11-15 00:00:00,CUARTO APORTE
321,12,245184285,2019-10-28 00:00:00,CUARTO APORTE
322,20,107127205,2019-11-29 00:00:00,CUARTO APORTE
323,21,158579584,2019-12-02 00:00:00,CUARTO APORTE
324,22,87009389,2019-11-04 00:00:00,CUARTO APORTE
325,23,72812151,2020-02-28 00:00:00,CUARTO APORTE
326,24,76739266,2019-11-18 00:00:00,CUARTO APORTE
327,18,81529219,2019-11-14 00:00:00,CUARTO APORTE
328,15,94198857,2020-03-20 00:00:00,CUARTO APORTE
329,43,3914040,2020-02-21 00:00:00,CUARTO APORTE
330,7,28828416,2019-12-04 00:00:00,CUARTO APORTE
331,40,3914040,2019-12-30 00:00:00,CUARTO APORTE
332,42,11096456,2019-11-20 00:00:00,CUARTO APORTE
333,11,10298706,2019-12-11 00:00:00,CUARTO APORTE
334,39,73156964,2019-11-06 00:00:00,CUARTO APORTE
335,27,44662439,2019-12-23 00:00:00,CUARTO APORTE
336,37,31025634,2019-11-21 00:00:00,CUARTO APORTE
337,4,281307855,2020-02-27 00:00:00,PRIMER APORTE
338,19,170961822,2020-01-29 00:00:00,PRIMER APORTE
339,12,252641809,2020-01-23 00:00:00,PRIMER APORTE
340,20,111403113,2020-02-19 00:00:00,PRIMER APORTE
341,21,162871034,2020-03-23 00:00:00,PRIMER APORTE
342,23,71684356,2020-03-23 00:00:00,PRIMER APORTE
343,24,79033741,2020-02-17 00:00:00,PRIMER APORTE
344,18,84570672,2020-02-20 00:00:00,PRIMER APORTE
345,15,96748048,2020-03-26 00:00:00,PRIMER APORTE
346,43,4019961,2020-03-02 00:00:00,PRIMER APORTE
347,7,29608565,2020-02-03 00:00:00,PRIMER APORTE
348,40,4019961,2020-05-07 00:00:00,PRIMER APORTE
349,42,11396746,2020-02-20 00:00:00,PRIMER APORTE
350,11,12059883,2020-03-12 00:00:00,PRIMER APORTE
351,39,75136724,2020-02-28 00:00:00,PRIMER APORTE
352,27,45871085,2020-02-17 00:00:00,PRIMER APORTE
353,37,31865243,2020-04-09 00:00:00,PRIMER APORTE
354,4,280513212,2020-04-30 00:00:00,SEGUNDO APORTE
355,19,170167179,2020-04-24 00:00:00,SEGUNDO APORTE
356,12,251847165,2020-04-22 00:00:00,SEGUNDO APORTE
357,20,110608469,2020-04-30 00:00:00,SEGUNDO APORTE
358,21,160228744,2020-05-20 00:00:00,SEGUNDO APORTE
359,24,78379329,2020-05-13 00:00:00,SEGUNDO APORTE
360,18,83776028,2020-05-04 00:00:00,SEGUNDO APORTE
361,15,96140379,2020-06-12 00:00:00,SEGUNDO APORTE
362,43,3879730,2020-05-04 00:00:00,SEGUNDO APORTE
363,7,29374846,2020-04-29 00:00:00,SEGUNDO APORTE
364,40,3879730,2020-05-27 00:00:00,SEGUNDO APORTE
365,42,11256515,2020-04-29 00:00:00,SEGUNDO APORTE
366,11,11639189,2020-05-06 00:00:00,SEGUNDO APORTE
367,39,74342080,2020-04-24 00:00:00,SEGUNDO APORTE
368,27,45356904,2020-05-05 00:00:00,SEGUNDO APORTE
369,37,31491293,2020-04-22 00:00:00,SEGUNDO APORTE
